index	start	end	alignment-start	alignment-end
431	00:29:50.230	00:29:53.280	25692	25745
432	00:29:53.290	00:29:56.740	25746	25817
433	00:29:56.750	00:30:00.760	25818	25878
434	00:30:00.770	00:30:05.180	25879	25952
435	00:30:05.190	00:30:08.780	25953	26014
436	00:30:08.790	00:30:12.770	26015	26088
437	00:30:12.780	00:30:16.220	26089	26143
438	00:30:16.230	00:30:20.020	26144	26195
439	00:30:20.030	00:30:23.100	26196	26244
440	00:30:23.110	00:30:27.030	26245	26310
441	00:30:27.040	00:30:31.560	26311	26366
442	00:30:31.570	00:30:35.590	26367	26425
443	00:30:35.600	00:30:39.910	26426	26484
444	00:30:39.920	00:30:44.640	26485	26548
445	00:30:44.650	00:30:48.280	26549	26598
446	00:30:48.290	00:30:51.750	26599	26645
447	00:30:51.760	00:30:56.750	26646	26719
448	00:30:56.760	00:30:59.820	26720	26773
449	00:30:59.830	00:31:03.280	26774	26827
450	00:31:03.290	00:31:06.780	26828	26874
451	00:31:06.790	00:31:10.790	26875	26931
452	00:31:10.800	00:31:15.360	26932	27006
453	00:31:15.370	00:31:19.100	27007	27084
454	00:31:19.110	00:31:22.040	27085	27141
455	00:31:22.050	00:31:26.280	27142	27228
456	00:31:26.290	00:31:31.030	27229	27316
457	00:31:31.040	00:31:34.500	27317	27366
458	00:31:34.510	00:31:37.540	27367	27413
459	00:31:37.550	00:31:41.770	27414	27466
460	00:31:41.780	00:31:45.430	27467	27510
461	00:31:45.440	00:31:48.580	27511	27559
462	00:31:48.590	00:31:53.070	27560	27618
463	00:31:53.080	00:31:56.400	27619	27664
464	00:31:56.410	00:31:59.840	27665	27728
465	00:31:59.850	00:32:02.840	27729	27784
466	00:32:02.850	00:32:06.020	27785	27830
467	00:32:06.030	00:32:09.910	27831	27883
468	00:32:09.920	00:32:14.650	27884	27936
469	00:32:14.660	00:32:17.300	27937	27995
470	00:32:17.310	00:32:20.710	27996	28049
471	00:32:20.720	00:32:24.230	28050	28100
472	00:32:24.240	00:32:27.230	28101	28145
473	00:32:27.240	00:32:30.700	28146	28220
474	00:32:30.710	00:32:34.400	28221	28302
475	00:32:34.410	00:32:39.030	28303	28360
476	00:32:39.040	00:32:42.000	28361	28404
477	00:32:42.010	00:32:45.650	28405	28460
478	00:32:45.660	00:32:48.040	28461	28516
479	00:32:48.050	00:32:50.450	28517	28565
480	00:32:50.460	00:32:55.400	28566	28611
481	00:32:55.410	00:33:00.000	28612	28671
482	00:33:00.010	00:33:02.560	28672	28726
483	00:33:02.570	00:33:05.760	28727	28773
484	00:33:05.770	00:33:07.450	28774	28822
485	00:33:07.460	00:33:10.120	28823	28865
486	00:33:10.130	00:33:15.370	28866	28913
487	00:33:15.380	00:33:19.890	28914	28967
488	00:33:19.900	00:33:23.620	28968	29019
489	00:33:23.630	00:33:27.610	29020	29076
490	00:33:27.620	00:33:31.160	29077	29147
491	00:33:31.170	00:33:33.650	29148	29192
492	00:33:33.660	00:33:36.990	29193	29240
493	00:33:37.000	00:33:40.650	29241	29300
494	00:33:40.660	00:33:43.470	29301	29362
495	00:33:43.480	00:33:47.830	29363	29421
496	00:33:47.840	00:33:50.510	29422	29482
497	00:33:50.520	00:33:54.500	29483	29546
498	00:33:54.510	00:33:58.480	29547	29596
499	00:33:58.490	00:34:00.770	29597	29643
500	00:34:00.780	00:34:03.450	29644	29700
501	00:34:03.460	00:34:06.350	29701	29769
502	00:34:06.360	00:34:09.140	29770	29825
503	00:34:09.150	00:34:14.690	29826	29899
504	00:34:14.700	00:34:17.530	29900	29955
505	00:34:17.540	00:34:20.860	29956	30000
506	00:34:20.870	00:34:25.120	30001	30052
507	00:34:25.130	00:34:28.110	30053	30097
508	00:34:28.120	00:34:33.220	30098	30157
509	00:34:33.230	00:34:37.230	30158	30214
510	00:34:37.240	00:34:41.960	30215	30273
511	00:34:41.970	00:34:45.030	30274	30319
512	00:34:45.040	00:34:48.090	30320	30355
513	00:34:48.100	00:34:52.380	30356	30404
514	00:34:52.390	00:34:56.140	30405	30470
515	00:34:56.150	00:34:58.580	30471	30528
516	00:34:58.590	00:35:01.250	30529	30582
517	00:35:01.260	00:35:07.270	30583	30682
518	00:35:07.280	00:35:12.060	30683	30740
519	00:35:12.070	00:35:15.560	30741	30788
520	00:35:15.570	00:35:19.130	30789	30844
521	00:35:19.140	00:35:22.560	30845	30893
522	00:35:22.570	00:35:24.840	30894	30938
523	00:35:24.850	00:35:30.700	30939	31003
524	00:35:30.710	00:35:34.070	31004	31062
525	00:35:34.080	00:35:36.190	31063	31118
526	00:35:36.200	00:35:38.490	31119	31183
527	00:35:38.500	00:35:40.620	31184	31248
528	00:35:40.630	00:35:43.860	31249	31322
529	00:35:43.870	00:35:50.010	31323	31398
530	00:35:50.020	00:35:52.060	31399	31478
531	00:35:52.070	00:35:54.990	31479	31528
532	00:35:55.000	00:35:58.340	31529	31580
533	00:35:58.350	00:36:01.240	31581	31629
534	00:36:01.250	00:36:03.400	31630	31676
535	00:36:03.410	00:36:06.890	31677	31733
536	00:36:06.900	00:36:11.260	31734	31797
537	00:36:11.270	00:36:15.400	31798	31856
538	00:36:15.410	00:36:18.130	31857	31907
539	00:36:18.140	00:36:22.040	31908	31959
540	00:36:22.050	00:36:24.080	31960	32002
541	00:36:24.090	00:36:26.360	32003	32052
542	00:36:26.370	00:36:30.920	32053	32101
543	00:36:30.930	00:36:33.710	32102	32152
544	00:36:33.720	00:36:36.380	32153	32210
545	00:36:36.390	00:36:40.410	32211	32257
546	00:36:40.420	00:36:43.480	32258	32302
547	00:36:43.490	00:36:47.030	32303	32369
548	00:36:47.040	00:36:52.220	32370	32437
549	00:36:52.230	00:36:54.700	32438	32500
550	00:36:54.710	00:36:57.590	32501	32547
551	00:36:57.600	00:37:01.140	32548	32608
552	00:37:01.150	00:37:04.860	32609	32664
553	00:37:04.870	00:37:09.230	32665	32714
554	00:37:09.240	00:37:13.360	32715	32758
555	00:37:13.370	00:37:16.430	32759	32827
556	00:37:16.440	00:37:20.540	32828	32882
557	00:37:20.550	00:37:24.530	32883	32936
558	00:37:24.540	00:37:29.210	32937	32989
559	00:37:29.220	00:37:31.680	32990	33044
560	00:37:31.690	00:37:35.300	33045	33097
561	00:37:35.310	00:37:38.660	33098	33153
562	00:37:38.670	00:37:42.370	33154	33213
563	00:37:42.380	00:37:44.360	33214	33258
564	00:37:44.370	00:37:48.340	33259	33319
565	00:37:48.350	00:37:53.040	33320	33392
566	00:37:53.050	00:37:56.550	33393	33448
567	00:37:56.560	00:37:59.370	33449	33496
568	00:37:59.380	00:38:03.020	33497	33537
569	00:38:03.030	00:38:06.970	33538	33590
570	00:38:06.980	00:38:09.330	33591	33630
571	00:38:09.340	00:38:13.860	33631	33695
572	00:38:13.870	00:38:17.150	33696	33749
573	00:38:17.160	00:38:21.370	33750	33824
574	00:38:21.380	00:38:25.310	33825	33874
575	00:38:25.320	00:38:31.400	33875	33935
576	00:38:31.410	00:38:34.900	33936	33991
577	00:38:34.910	00:38:37.100	33992	34036
578	00:38:37.110	00:38:40.430	34037	34117
579	00:38:40.440	00:38:42.570	34118	34169
580	00:38:42.580	00:38:45.810	34170	34222
581	00:38:45.820	00:38:48.420	34223	34278
582	00:38:48.430	00:38:54.390	34279	34342
583	00:38:54.400	00:38:59.290	34343	34406
584	00:38:59.300	00:39:01.450	34407	34451
585	00:39:01.460	00:39:04.400	34452	34502
586	00:39:04.410	00:39:06.360	34503	34549
587	00:39:06.370	00:39:08.990	34550	34600
588	00:39:09.000	00:39:11.810	34601	34648
589	00:39:11.820	00:39:15.370	34649	34696
590	00:39:15.380	00:39:18.970	34697	34746
591	00:39:18.980	00:39:23.210	34747	34811
592	00:39:23.220	00:39:25.370	34812	34883
593	00:39:25.380	00:39:27.600	34884	34932
594	00:39:27.610	00:39:30.610	34933	34975
595	00:39:30.620	00:39:36.130	34976	35027
596	00:39:36.140	00:39:40.060	35028	35080
597	00:39:40.070	00:39:44.330	35081	35135
598	00:39:44.340	00:39:48.010	35136	35182
599	00:39:48.020	00:39:51.930	35183	35237
600	00:39:51.940	00:39:55.170	35238	35304
601	00:39:55.180	00:39:57.630	35305	35360
602	00:39:57.640	00:40:01.770	35361	35424
603	00:40:01.780	00:40:04.960	35425	35484
604	00:40:04.970	00:40:09.040	35485	35564
605	00:40:09.050	00:40:14.280	35565	35624
606	00:40:14.290	00:40:17.080	35625	35677
607	00:40:17.090	00:40:20.030	35678	35731
608	00:40:20.040	00:40:23.150	35732	35781
609	00:40:23.160	00:40:27.210	35782	35836
610	00:40:27.220	00:40:30.220	35837	35874
611	00:40:30.230	00:40:33.190	35875	35951
612	00:40:33.200	00:40:37.000	35952	35997
613	00:40:37.010	00:40:40.370	35998	36061
614	00:40:40.380	00:40:45.200	36062	36119
615	00:40:45.210	00:40:47.800	36120	36167
616	00:40:47.810	00:40:51.660	36168	36231
617	00:40:51.670	00:40:55.170	36232	36295
618	00:40:55.180	00:40:59.430	36296	36363
619	00:40:59.440	00:41:01.370	36364	36420
620	00:41:01.380	00:41:04.410	36421	36475
621	00:41:04.420	00:41:07.610	36476	36552
622	00:41:07.620	00:41:10.650	36553	36611
623	00:41:10.660	00:41:13.880	36612	36689
624	00:41:13.890	00:41:15.730	36690	36749
625	00:41:15.740	00:41:20.040	36750	36819
626	00:41:20.050	00:41:26.190	36820	36883
627	00:41:26.200	00:41:29.380	36884	36940
628	00:41:29.390	00:41:33.170	36941	37001
629	00:41:33.180	00:41:36.490	37002	37059
630	00:41:36.500	00:41:39.760	37060	37116
631	00:41:39.770	00:41:42.240	37117	37159
632	00:41:42.250	00:41:44.520	37160	37208
633	00:41:44.530	00:41:47.120	37209	37249
634	00:41:47.130	00:41:49.360	37250	37289
635	00:41:49.370	00:41:52.640	37290	37345
636	00:41:52.650	00:41:54.470	37346	37391
637	00:41:54.480	00:41:56.910	37392	37447
638	00:41:56.920	00:41:59.080	37448	37496
639	00:41:59.090	00:42:02.380	37497	37552
640	00:42:02.390	00:42:05.300	37553	37599
641	00:42:05.310	00:42:08.790	37600	37659
642	00:42:08.800	00:42:10.860	37660	37703
643	00:42:10.870	00:42:15.080	37704	37755
644	00:42:15.090	00:42:18.190	37756	37809
645	00:42:18.200	00:42:21.740	37810	37874
646	00:42:21.750	00:42:24.790	37875	37922
647	00:42:24.800	00:42:27.950	37923	37971
648	00:42:27.960	00:42:31.370	37972	38030
649	00:42:31.380	00:42:34.980	38031	38088
650	00:42:34.990	00:42:36.830	38089	38132
651	00:42:36.840	00:42:40.030	38133	38188
652	00:42:40.040	00:42:43.720	38189	38242
653	00:42:43.730	00:42:46.140	38243	38291
654	00:42:46.150	00:42:48.790	38292	38369
655	00:42:48.800	00:42:54.050	38370	38428
656	00:42:54.060	00:42:57.940	38429	38488
657	00:42:57.950	00:43:03.130	38489	38547
658	00:43:03.140	00:43:06.080	38548	38614
659	00:43:06.090	00:43:09.990	38615	38675
660	00:43:10.000	00:43:14.070	38676	38733
661	00:43:14.080	00:43:18.350	38734	38787
662	00:43:18.360	00:43:21.070	38788	38839
663	00:43:21.080	00:43:23.610	38840	38886
664	00:43:23.620	00:43:38.170	38887	39007
665	00:43:38.180	00:43:42.120	39008	39071
666	00:43:42.130	00:43:49.270	39072	39148
667	00:43:49.280	00:43:53.630	39149	39227
668	00:43:53.640	00:43:57.540	39228	39288
669	00:43:57.550	00:44:01.640	39289	39349
670	00:44:01.650	00:44:04.960	39350	39439
671	00:44:04.970	00:44:09.220	39440	39503
672	00:44:09.230	00:44:11.520	39504	39547
673	00:44:11.530	00:44:16.400	39548	39605
674	00:44:16.410	00:44:20.820	39606	39662
675	00:44:20.830	00:44:26.750	39663	39750
676	00:44:26.760	00:44:30.590	39751	39809
677	00:44:30.600	00:44:34.480	39810	39873
678	00:44:34.490	00:44:39.280	39874	39940
679	00:44:39.290	00:44:42.900	39941	40000
680	00:44:42.910	00:44:45.980	40001	40051
681	00:44:45.990	00:44:51.860	40052	40109
682	00:44:51.870	00:44:55.080	40110	40160
683	00:44:55.090	00:45:00.500	40161	40240
684	00:45:00.510	00:45:04.150	40241	40299
685	00:45:04.160	00:45:08.430	40300	40365
686	00:45:08.440	00:45:11.660	40366	40421
687	00:45:11.670	00:45:14.830	40422	40476
688	00:45:14.840	00:45:18.640	40477	40540
689	00:45:18.650	00:45:23.330	40541	40621
690	00:45:23.340	00:45:27.740	40622	40686
691	00:45:27.750	00:45:32.650	40687	40753
692	00:45:32.660	00:45:36.430	40754	40798
693	00:45:36.440	00:45:40.640	40799	40852
694	00:45:40.650	00:45:45.040	40853	40935
695	00:45:45.050	00:45:49.670	40936	41006
696	00:45:49.680	00:45:54.570	41007	41074
697	00:45:54.580	00:45:58.520	41075	41128
698	00:45:58.530	00:46:01.200	41129	41179
699	00:46:01.210	00:46:05.220	41180	41241
700	00:46:05.230	00:46:07.840	41242	41293
701	00:46:07.850	00:46:12.070	41294	41353
702	00:46:12.080	00:46:14.590	41354	41406
703	00:46:14.600	00:46:17.800	41407	41478
704	00:46:17.810	00:46:24.590	41479	41546
705	00:46:24.600	00:46:27.800	41547	41599
706	00:46:27.810	00:46:32.790	41600	41669
707	00:46:32.800	00:46:37.500	41670	41727
708	00:46:37.510	00:46:41.160	41728	41784
709	00:46:41.170	00:46:45.550	41785	41841
710	00:46:45.560	00:46:49.020	41842	41903
711	00:46:49.030	00:46:51.740	41904	41960
712	00:46:51.750	00:46:55.870	41961	42020
713	00:46:55.880	00:46:58.230	42021	42085
714	00:46:58.240	00:47:00.410	42086	42133
715	00:47:00.420	00:47:02.880	42134	42189
716	00:47:02.890	00:47:06.310	42190	42242
717	00:47:06.320	00:47:08.600	42243	42300
718	00:47:08.610	00:47:11.640	42301	42375
719	00:47:11.650	00:47:15.250	42376	42430
720	00:47:15.260	00:47:18.330	42431	42484
721	00:47:18.340	00:47:20.780	42485	42532
722	00:47:20.790	00:47:25.150	42533	42601
723	00:47:25.160	00:47:27.840	42602	42649
724	00:47:27.850	00:47:30.660	42650	42699
725	00:47:30.670	00:47:33.300	42700	42755
726	00:47:33.310	00:47:37.520	42756	42823
727	00:47:37.530	00:47:40.220	42824	42871
728	00:47:40.230	00:47:43.650	42872	42935
729	00:47:43.660	00:47:48.940	42936	42989
730	00:47:48.950	00:47:51.370	42990	43044
731	00:47:51.380	00:47:54.800	43045	43108
732	00:47:54.810	00:47:57.380	43109	43179
733	00:47:57.390	00:48:00.780	43180	43224
734	00:48:00.790	00:48:05.240	43225	43276
735	00:48:05.250	00:48:10.730	43277	43363
736	00:48:10.740	00:48:13.730	43364	43411
737	00:48:13.740	00:48:18.010	43412	43466
738	00:48:18.020	00:48:21.760	43467	43519
739	00:48:21.770	00:48:24.440	43520	43575
740	00:48:24.450	00:48:28.930	43576	43634
741	00:48:28.940	00:48:32.370	43635	43701
742	00:48:32.380	00:48:35.380	43702	43750
743	00:48:35.390	00:48:38.880	43751	43810
744	00:48:38.890	00:48:40.680	43811	43856
745	00:48:40.690	00:48:44.010	43857	43898
746	00:48:44.020	00:48:46.710	43899	43942
747	00:48:46.720	00:48:49.770	43943	43996
748	00:48:49.780	00:48:51.860	43997	44055
749	00:48:51.870	00:48:55.910	44056	44117
750	00:48:55.920	00:48:58.430	44118	44168
751	00:48:58.440	00:49:01.200	44169	44220
752	00:49:01.210	00:49:04.900	44221	44284
753	00:49:04.910	00:49:07.320	44285	44341
754	00:49:07.330	00:49:11.390	44342	44402
755	00:49:11.400	00:49:13.820	44403	44453
756	00:49:13.830	00:49:18.140	44454	44528
757	00:49:18.150	00:49:22.280	44529	44586
758	00:49:22.290	00:49:26.130	44587	44644
759	00:49:26.140	00:49:29.410	44645	44710
760	00:49:29.420	00:49:31.770	44711	44760
761	00:49:31.780	00:49:34.660	44761	44812
762	00:49:34.670	00:49:38.360	44813	44866
763	00:49:38.370	00:49:41.800	44867	44942
764	00:49:41.810	00:49:44.880	44943	44996
765	00:49:44.890	00:49:47.480	44997	45048
766	00:49:47.490	00:49:51.440	45049	45107
767	00:49:51.450	00:49:54.360	45108	45160
768	00:49:54.370	00:49:57.310	45161	45220
769	00:49:57.320	00:50:01.420	45221	45276
770	00:50:01.430	00:50:03.300	45277	45325
771	00:50:03.310	00:50:08.060	45326	45389
772	00:50:08.070	00:50:11.940	45390	45449
773	00:50:11.950	00:50:17.630	45450	45530
774	00:50:17.640	00:50:21.060	45531	45583
775	00:50:21.070	00:50:24.180	45584	45637
776	00:50:24.190	00:50:29.840	45638	45702
777	00:50:29.850	00:50:34.340	45703	45757
778	00:50:34.350	00:50:38.930	45758	45824
779	00:50:38.940	00:50:41.160	45825	45876
780	00:50:41.170	00:50:44.750	45877	45928
781	00:50:44.760	00:50:48.060	45929	45985
782	00:50:48.070	00:50:51.240	45986	46043
783	00:50:51.250	00:50:54.690	46044	46098
784	00:50:54.700	00:50:57.550	46099	46154
785	00:50:57.560	00:51:00.850	46155	46207
786	00:51:00.860	00:51:04.380	46208	46258
787	00:51:04.390	00:51:08.220	46259	46323
788	00:51:08.230	00:51:11.120	46324	46379
789	00:51:11.130	00:51:14.960	46380	46438
790	00:51:14.970	00:51:16.550	46439	46487
791	00:51:16.560	00:51:20.460	46488	46568
792	00:51:20.470	00:51:26.840	46569	46627
793	00:51:26.850	00:51:30.750	46628	46677
794	00:51:30.760	00:51:34.240	46678	46735
795	00:51:34.250	00:51:39.310	46736	46788
796	00:51:39.320	00:51:41.600	46789	46835
797	00:51:41.610	00:51:46.430	46836	46902
798	00:51:46.440	00:51:48.670	46903	46957
799	00:51:48.680	00:51:51.780	46958	47010
800	00:51:51.790	00:51:54.140	47011	47053
801	00:51:54.150	00:51:56.740	47054	47102
802	00:51:56.750	00:51:59.800	47103	47167
803	00:51:59.810	00:52:03.910	47168	47225
804	00:52:03.920	00:52:06.590	47226	47270
805	00:52:06.600	00:52:09.320	47271	47321
806	00:52:09.330	00:52:12.580	47322	47379
807	00:52:12.590	00:52:15.550	47380	47433
808	00:52:15.560	00:52:19.040	47434	47485
809	00:52:19.050	00:52:20.750	47486	47535
810	00:52:20.760	00:52:23.690	47536	47589
811	00:52:23.700	00:52:26.330	47590	47646
812	00:52:26.340	00:52:30.940	47647	47721
813	00:52:30.950	00:52:33.620	47722	47773
814	00:52:33.630	00:52:36.030	47774	47822
815	00:52:36.040	00:52:39.450	47823	47883
816	00:52:39.460	00:52:42.450	47884	47932
817	00:52:42.460	00:52:47.830	47933	48008
818	00:52:47.840	00:52:50.990	48009	48062
819	00:52:51.000	00:52:54.410	48063	48124
820	00:52:54.420	00:52:58.500	48125	48178
821	00:52:58.510	00:53:01.770	48179	48225
822	00:53:01.780	00:53:04.400	48226	48285
823	00:53:04.410	00:53:06.670	48286	48343
824	00:53:06.680	00:53:08.650	48344	48389
825	00:53:08.660	00:53:10.530	48390	48434
826	00:53:10.540	00:53:12.920	48435	48479
827	00:53:12.930	00:53:16.350	48480	48533
828	00:53:16.360	00:53:19.610	48534	48609
829	00:53:19.620	00:53:23.850	48610	48662
830	00:53:23.860	00:53:27.010	48663	48709
831	00:53:27.020	00:53:31.940	48710	48782
832	00:53:31.950	00:53:35.610	48783	48837
833	00:53:35.620	00:53:38.860	48838	48892
834	00:53:38.870	00:53:41.040	48893	48936
835	00:53:41.050	00:53:44.370	48937	48996
836	00:53:44.380	00:53:48.920	48997	49058
837	00:53:48.930	00:53:52.570	49059	49108
838	00:53:52.580	00:53:55.160	49109	49164
839	00:53:55.170	00:53:59.160	49165	49236
840	00:53:59.170	00:54:02.370	49237	49295
841	00:54:02.380	00:54:06.010	49296	49367
842	00:54:06.020	00:54:08.550	49368	49422
843	00:54:08.560	00:54:20.390	49423	49515
844	00:54:20.400	00:54:23.840	49516	49580
845	00:54:23.850	00:54:28.060	49581	49644
846	00:54:28.070	00:54:30.800	49645	49693
847	00:54:30.810	00:54:42.420	49694	49772
848	00:54:42.430	00:54:45.730	49773	49830
849	00:54:45.740	00:54:49.990	49831	49898
850	00:54:50.000	00:56:01.870	49899	49965
851	00:56:01.880	00:56:04.700	49966	50024
852	00:56:04.710	01:03:56.788	50025	50101
