at,scene-type,scene-subtype,transitional
00:01:13.006,S,D,False
