at,scene-label,scene-subtype-label,transitional
00:00:48.548,S,G,False
